-,2019/07/05 10:00,"2,364.75","2,638.99",0.000,0.000,초기값
1.00 ,2019/07/05 11:00,2364.8301,2638.6899,0.002935818,-0.010999239,
2.00 ,2019/07/05 12:00,2364.8999,2638.6899,0.005494122,-0.010999239,
3.00 ,2019/07/05 13:00,2364.8301,2638.6899,0.002935818,-0.010999239,
4.00 ,2019/07/05 14:00,2364.8301,2638.99,0.002935818,0,
5.00 ,2019/07/05 15:00,2364.98,2638.8401,0.00842994,-0.005494122,
6.00 ,2019/07/05 16:00,2364.75,2638.76,0,-0.00842994,
7.00 ,2019/07/05 17:00,2364.8999,2638.99,0.005494122,0,
8.00 ,2019/07/05 18:00,2364.8999,2639.0701,0.005494122,0.002935818,
9.00 ,2019/07/05 19:00,2364.8999,2638.8401,0.005494122,-0.005494122,
10.00 ,2019/07/05 20:00,2364.8301,2638.9099,0.002935818,-0.002935818,
11.00 ,2019/07/05 21:00,2364.6699,2638.9099,-0.002935818,-0.002935818,
12.00 ,2019/07/05 22:00,2364.75,2638.76,0,-0.00842994,
13.00 ,2019/07/05 23:00,2364.8301,2638.76,0.002935818,-0.00842994,
14.00 ,2019/07/06 00:00,2364.6699,2638.8401,-0.002935818,-0.005494122,
15.00 ,2019/07/06 01:00,2364.8301,2638.76,0.002935818,-0.00842994,
16.00 ,2019/07/06 02:00,2364.6699,2639.0701,-0.002935818,0.002935818,
17.00 ,2019/07/06 03:00,2364.75,2638.99,0,0,
18.00 ,2019/07/06 04:00,2364.8999,2638.9099,0.005494122,-0.002935818,
19.00 ,2019/07/06 05:00,2364.6699,2638.99,-0.002935818,0,
20.00 ,2019/07/06 06:00,2364.45,2638.9099,-0.010995574,-0.002935818,
21.00 ,2019/07/06 07:00,2364.3701,2638.76,-0.013924062,-0.00842994,
22.00 ,2019/07/06 08:00,2364.45,2638.9099,-0.010995574,-0.002935818,
23.00 ,2019/07/06 09:00,2364.45,2638.6899,-0.010995574,-0.010999239,
24.00 ,2019/07/06 10:00,2364.52,2638.8401,-0.00842994,-0.005494122,
25.00 ,2019/07/06 11:00,2364.8301,2639.0701,0.002935818,0.002935818,
26.00 ,2019/07/06 12:00,2364.98,2639.1399,0.00842994,0.005494122,
27.00 ,2019/07/06 13:00,2364.6699,2638.9099,-0.002935818,-0.002935818,
28.00 ,2019/07/06 14:00,2364.8301,2638.9099,0.002935818,-0.002935818,
29.00 ,2019/07/06 15:19,2364.8999,2638.9099,0.005494122,-0.002935818,
30.00 ,2019/07/06 16:00,2364.98,2638.99,0.00842994,0,
31.00 ,2019/07/06 17:00,2364.98,2638.99,0.00842994,0,
32.00 ,2019/07/06 18:00,2365.0601,2638.99,0.011365759,0,
33.00 ,2019/07/06 19:00,2364.75,2638.99,0,0,
34.00 ,2019/07/06 20:00,2364.6001,2638.99,-0.005494122,0,
35.00 ,2019/07/06 21:00,2364.75,2638.9099,0,-0.002935818,
36.00 ,2019/07/06 22:56,2364.6699,2638.9099,-0.002935818,-0.002935818,
37.00 ,2019/07/06 23:00,2364.6001,2638.99,-0.005494122,0,
38.00 ,2019/07/07 00:00,2364.6001,2638.9099,-0.005494122,-0.002935818,
39.00 ,2019/07/07 01:00,2364.6699,2639.1399,-0.002935818,0.005494122,
40.00 ,2019/07/07 02:00,2364.6699,2639.1399,-0.002935818,0.005494122,
