DE_fft,FA_fft
0.004359257617577346,0.03447162109375
7.065516784103735e-05,0.00030340625905012346
0.00018612762082554504,0.0002524985538299162
0.0002914491648946109,0.00044347117788306675
0.0002437693291468614,0.000376830374654861
0.0005299740097593657,0.0004571446988383172
0.0002768294816280195,0.000379354846564956
0.000297267609171806,0.00048077994916004464
0.00040374017360761833,0.0004828763352842338
0.00010565607351432022,0.0005965215986614642
0.0012037461800589813,0.0007068929596631032
0.0010870271105026398,0.0012283252569028759
0.0005336934481069414,0.0003558390008742179
0.004488779087207675,0.003906802809909044
0.0023729251625626935,0.0027496234239887487
0.0002781849212336178,0.00041963789074517043
0.002883344052518919,0.0028475846232774533
0.0002783479972472658,0.00038542816833503444
0.0008295230011513931,0.0007794765837056611
0.0004913039043331044,0.0004997311011198153
0.0012110610130055943,0.0008377460698795726
0.0018634279896339527,0.0008984701814037739
0.004772160657281165,0.0006166902877849966
0.0025140103159691923,0.0009923767264536619
0.003907241099261944,0.0005759632594542786
0.0011443126361645917,0.0008259008701960879
0.0034813490344957126,0.0020156277286499423
0.0010050752484997278,0.0011391926653380687
0.0024193088330928428,0.005179839819944341
0.0011479192088502664,0.0027810333725343892
0.010560116267261888,0.004885748111064365
0.020144412372577875,0.012426894414123932
0.0017706608165980562,0.003277473128987407
0.0006640058492619271,0.003708867237249617
0.0033541875386360696,0.0030631384525936314
0.01164909211493966,0.0032860096816414567
0.006174129924106628,0.0037716525138094185
0.008940496023844315,0.002940717774587033
0.006015871318881398,0.0063781050046099845
0.006488645174627194,0.004491566532192395
0.0034593884529854576,0.0031776214311546574
0.002758469538974548,0.006404541667700867
0.0014172407366495627,0.0042728078953264545
0.0064221358385096365,0.0018089027796902284
0.00833026671021345,0.003807770224254026
0.008477312927325694,0.005112276762923237
0.0036340663814369363,0.002954301599534019
0.004517969383696897,0.003291148115768406
0.009802144987899325,0.006198390028340108
0.008077789515591913,0.0023008235563533367
0.004769040667756517,0.003028618200709904
0.001530217870581825,0.0018785914994002722
0.0004715134427789372,0.0014397300196467592
0.005198093308162632,0.005488247243732395
0.007085182171325698,0.005731516411078465
0.002764208905052195,0.0006231932461738658
0.0010136250123503575,0.0018642880697637566
0.002544353711183099,0.00010581124542159783
0.001827906022937948,0.001494405916293983
0.004671845113152,0.002094425782569938
0.003148117268831813,0.0017576743753661207
0.002382642908329816,0.0015479088288340116
0.002159988640826326,0.0011270880518905097
0.0015020113400570035,0.001530616295154749
0.0005323497739505024,0.0010708985868932992
0.0009970217178152914,0.0004250194031379415
0.0013702660531655331,0.0004129805778367099
0.000706524423766402,0.0013833103989078946
0.00019449200795054576,0.0021590132649261873
0.0003798221872630648,0.004881251758885905
0.0021070438749691603,0.007786075810156286
0.0006664214054805708,0.0010077882554501282
0.0019884141753329283,0.003577936854426072
0.000948260234693811,0.0029248662744163103
0.00045997470594921167,0.0029415087620766095
0.0010859590301294457,0.003003593267207366
0.0015810180484660318,0.001453426604783919
0.0005527356675678858,0.0010345047873030653
0.0007362219481249257,0.0033780133684459196
0.002156432658371949,0.0007733220588758442
0.0021189665597864294,0.0006343319037658581
0.007840651633057744,0.0031986754954964236
