Drive_End,Fan_End,Label
1.3348106786427143,-0.018285454545454542,0.54mm_IF
1.3603942115768464,0.03246181818181818,0.54mm_IF
-1.126487624750499,0.22230181818181816,0.54mm_IF
-1.2609026946107784,0.3365345454545454,0.54mm_IF
1.11430499001996,0.2075090909090909,0.54mm_IF
1.5159258483033933,0.15347454545454545,0.54mm_IF
-0.6753240518962076,-0.10622000000000001,0.54mm_IF
-1.26455748502994,-0.49268,0.54mm_IF
0.44426007984031934,-0.04622727272727272,0.54mm_IF
1.0135952095808385,-0.1495709090909091,0.54mm_IF
-0.3293372255489022,-0.04561090909090909,0.54mm_IF
-1.0371483033932136,0.09081090909090908,0.54mm_IF
-0.15715598802395211,0.07560727272727273,0.54mm_IF
0.44791487025948107,0.1939490909090909,0.54mm_IF
0.09461846307385227,0.2245618181818181,0.54mm_IF
-0.4889297405189621,0.3733109090909091,0.54mm_IF
-0.42436177644710577,-0.007396363636363636,0.54mm_IF
0.13279071856287425,0.2987309090909091,0.54mm_IF
0.3297433133732535,0.07108727272727272,0.54mm_IF
0.024771357285429143,-0.5863672727272727,0.54mm_IF
-0.2481196606786427,-0.3365345454545454,0.54mm_IF
0.08406017964071857,-0.02116181818181818,0.54mm_IF
0.39471736526946105,0.042734545454545456,0.54mm_IF
0.08730888223552895,-0.11156181818181818,0.54mm_IF
-0.11857764471057886,0.2720218181818182,0.54mm_IF
0.2619266467065868,0.11279454545454545,0.54mm_IF
0.3865956087824352,0.02218909090909091,0.54mm_IF
-0.1421307385229541,0.20668727272727272,0.54mm_IF
-0.3455807385229541,-0.11793090909090907,0.54mm_IF
0.05035489021956088,0.15655636363636366,0.54mm_IF
0.14578552894211574,0.10724727272727272,0.54mm_IF
-0.1880186626746507,-0.2582563636363636,0.54mm_IF
-0.1559377245508982,-0.0918381818181818,0.54mm_IF
0.16162295409181635,0.15347454545454545,0.54mm_IF
0.10111586826347303,0.03842,0.54mm_IF
-0.1831456087824352,0.3889254545454546,0.54mm_IF
-0.16040469061876247,0.4115254545454545,0.54mm_IF
0.00040608782435129736,-0.041707272727272725,0.54mm_IF
-0.005685229540918164,0.19970181818181806,0.54mm_IF
0.058882734530938126,0.06759454545454545,0.54mm_IF
-0.013806986027944113,-0.11628727272727273,0.54mm_IF
-0.33827115768463073,-0.16292545454545454,0.54mm_IF
-0.22822135728542914,-0.13334000000000001,0.54mm_IF
0.2980684630738523,-0.04540545454545454,0.54mm_IF
0.2196935129740519,0.07971636363636364,0.54mm_IF
-0.33380419161676644,-0.10806909090909088,0.54mm_IF
-0.19370389221556888,-0.0749909090909091,0.54mm_IF
0.4568488023952096,0.3858436363636363,0.54mm_IF
0.4576609780439122,-0.08341454545454545,0.54mm_IF
-0.18395778443113767,-0.15018727272727272,0.54mm_IF
-0.27126666666666666,0.13683272727272727,0.54mm_IF
0.2781701596806387,-0.17052727272727272,0.54mm_IF
0.248525748502994,-0.3272890909090909,0.54mm_IF
-0.2846675648702595,0.0020545454545454547,0.54mm_IF
-0.27126666666666666,-0.0010272727272727274,0.54mm_IF
0.143349001996008,-0.05876,0.54mm_IF
0.16730818363273453,0.25312,0.54mm_IF
-0.07593842315369262,0.2477781818181818,0.54mm_IF
0.057258383233532925,0.33982181818181817,0.54mm_IF
0.23106397205588824,0.2270272727272727,0.54mm_IF
-0.019086127744510985,0.07396363636363636,0.54mm_IF
-0.5547159680638722,0.10806909090909088,0.54mm_IF
-0.4974575848303394,0.044172727272727266,0.54mm_IF
0.3463929141716567,-0.18532,0.54mm_IF
0.4032452095808383,-0.24346363636363635,0.54mm_IF
-0.6050708582834331,0.0678,0.54mm_IF
-0.5985734530938124,-0.04191272727272728,0.54mm_IF
0.6196900199600798,0.0226,0.54mm_IF
0.5681168662674649,0.17484181818181818,0.54mm_IF
-0.6594866267465069,0.12060181818181814,0.54mm_IF
-0.8235461077844309,-0.03698181818181818,0.54mm_IF
0.9388750499001997,0.0226,0.54mm_IF
1.5301389221556887,0.2744872727272727,0.54mm_IF
-0.5165437125748502,-0.08382545454545455,0.54mm_IF
-1.2198878243512974,0.10991818181818183,0.54mm_IF
0.6355274451097804,0.11341090909090908,0.54mm_IF
1.3989725548902197,-0.3718727272727272,0.54mm_IF
-0.5287263473053893,-0.03554363636363636,0.54mm_IF
-1.1102441117764472,0.07786727272727273,0.54mm_IF
0.674511876247505,0.20381090909090907,0.54mm_IF
1.0887214570858283,0.2409981818181818,0.54mm_IF
-0.3159363273453094,0.061430909090909085,0.54mm_IF
-0.7199937125748502,-0.05321272727272727,0.54mm_IF
0.3273067864271457,-0.12738181818181818,0.54mm_IF
0.3971538922155689,-0.05280181818181818,0.54mm_IF
-0.2915710578842315,-0.1076581818181818,0.54mm_IF
-0.23147005988023955,0.11464363636363635,0.54mm_IF
-0.1088315369261477,-0.14094181818181814,0.54mm_IF
-0.263550998003992,0.15594,0.54mm_IF
-0.03654790419161677,0.3213309090909091,0.54mm_IF
0.1835516966067864,-0.12553272727272727,0.54mm_IF
-0.3606059880239521,0.002465454545454545,0.54mm_IF
-0.6489283433133732,0.3511218181818182,0.54mm_IF
0.14862814371257485,0.3922127272727272,0.54mm_IF
0.5226350299401198,-0.2605163636363637,0.54mm_IF
-0.18436387225548906,-0.3262618181818182,0.54mm_IF
-0.3723825349301397,0.043350909090909086,0.54mm_IF
0.3220276447105788,0.11690363636363635,0.54mm_IF
0.4203008982035928,-0.3120854545454545,0.54mm_IF
-0.16040469061876247,-0.035749090909090904,0.54mm_IF
-0.12872984031936127,0.3765981818181818,0.54mm_IF
0.4373565868263473,0.0918381818181818,0.54mm_IF
0.3029415169660679,-0.12429999999999998,0.54mm_IF
-0.07959321357285429,0.05403454545454545,0.54mm_IF
0.12182634730538924,0.4641218181818181,0.54mm_IF
0.20548043912175648,0.10416545454545452,0.54mm_IF
-0.09827325349301397,-0.14854363636363635,0.54mm_IF
-0.14619161676646708,-0.005136363636363636,0.54mm_IF
0.2326883233532934,0.006574545454545454,0.54mm_IF
0.11289241516966067,-0.13950363636363636,0.54mm_IF
-0.37928602794411176,-0.005547272727272727,0.54mm_IF
-0.28263712574850297,0.18634727272727272,0.54mm_IF
0.07350189620758484,0.11875272727272725,0.54mm_IF
-0.0016243512974051895,0.14669454545454544,0.54mm_IF
-0.26761187624750504,-0.04787090909090909,0.54mm_IF
-0.1096437125748503,-0.034310909090909086,0.54mm_IF
-0.03532964071856288,0.039652727272727284,0.54mm_IF
-0.2651753493013972,-0.20381090909090907,0.54mm_IF
-0.12629331337325347,-0.13642181818181814,0.54mm_IF
0.17908473053892215,-0.043145454545454535,0.54mm_IF
0.07959321357285429,-0.06677272727272728,0.54mm_IF
-0.19776477045908186,-0.049309090909090914,0.54mm_IF
-0.02802005988023952,0.029585454545454543,0.54mm_IF
0.3350224550898204,0.005958181818181818,0.54mm_IF
0.11451676646706585,-0.021778181818181808,0.54mm_IF
-0.26476926147704594,0.2662690909090909,0.54mm_IF
0.0154313373253493,0.04376181818181818,0.54mm_IF
0.3447685628742515,-0.15409090909090908,0.54mm_IF
0.010964371257485029,0.22127454545454545,0.54mm_IF
-0.2984745508982036,0.10293272727272727,0.54mm_IF
-0.021116566866267464,-0.19908545454545454,0.54mm_IF
0.2525866267465069,0.05362363636363636,0.54mm_IF
0.06172534930139721,0.07293636363636362,0.54mm_IF
-0.2952258483033932,0.2025781818181818,0.54mm_IF
-0.25664750499002,0.3829672727272727,0.54mm_IF
0.2915710578842315,-0.01869636363636364,0.54mm_IF
0.5084219560878244,0.11320545454545455,0.54mm_IF
-0.11654720558882235,0.3057163636363636,0.54mm_IF
-0.3930930139720559,-0.03143454545454545,0.54mm_IF
0.2257848303393213,-0.024654545454545453,0.54mm_IF
0.5798934131736527,0.08444181818181817,0.54mm_IF
0.013806986027944113,-0.26976181818181816,0.54mm_IF
-0.4544122754491018,-0.11402727272727273,0.54mm_IF
0.11208023952095808,0.031229090909090908,0.54mm_IF
0.6127865269461077,-0.1360109090909091,0.54mm_IF
0.23837355289421155,0.013354545454545456,0.54mm_IF
-0.7589781437125749,-0.01356,0.54mm_IF
-0.8466931137724552,0.16888363636363635,0.54mm_IF
0.4507574850299401,0.12327272727272726,0.54mm_IF
0.6741057884231537,-0.2864036363636364,0.54mm_IF
-0.6184717564870259,0.03225636363636363,0.54mm_IF
-1.046082235528942,0.13190181818181818,0.54mm_IF
0.3784738522954091,-0.02855818181818182,0.54mm_IF
0.9270985029940121,0.1125890909090909,0.54mm_IF
-0.3853773453093812,0.07293636363636362,0.54mm_IF
-0.6509587824351297,0.14135272727272727,0.54mm_IF
0.436950499001996,0.11772545454545455,0.54mm_IF
0.7232424151696607,0.2545581818181818,0.54mm_IF
-0.03817225548902197,0.08505818181818181,0.54mm_IF
-0.22375439121756488,0.09944,0.54mm_IF
0.4227374251497006,0.08074363636363636,0.54mm_IF
0.3967478043912176,-0.10190545454545454,0.54mm_IF
-0.09055758483033932,0.14381818181818182,0.54mm_IF
0.0483244510978044,0.12799818181818182,0.54mm_IF
0.19248562874251496,-0.226,0.54mm_IF
-0.1116741516966068,-0.2958545454545454,0.54mm_IF
-0.2883223552894212,0.2541472727272727,0.54mm_IF
-0.12223243512974052,-0.09122181818181817,0.54mm_IF
0.07512624750499003,-0.03698181818181818,0.54mm_IF
0.025583532934131736,0.25435272727272723,0.54mm_IF
-0.2046682634730539,0.009861818181818182,0.54mm_IF
-0.2871040918163673,0.24757272727272725,0.54mm_IF
-0.09867934131736526,-0.00862909090909091,0.54mm_IF
0.1738055888223553,-0.17484181818181818,0.54mm_IF
0.05076097804391217,0.03225636363636363,0.54mm_IF
-0.3220276447105788,0.21285090909090906,0.54mm_IF
-0.2046682634730539,0.08341454545454545,0.54mm_IF
0.3159363273453094,-0.16128181818181814,0.54mm_IF
0.4300470059880239,-0.16806181818181815,0.54mm_IF
-0.07756277445109781,-0.036570909090909084,0.54mm_IF
-0.25664750499002,0.13190181818181818,0.54mm_IF
0.07187754491017964,-0.13107999999999995,0.54mm_IF
0.2038560878243513,0.14443454545454545,0.54mm_IF
-0.002030439121756487,0.07663454545454547,0.54mm_IF
-0.1539072854291417,-0.20668727272727272,0.54mm_IF
-0.0799993013972056,0.003287272727272727,0.54mm_IF
0.02152265469061876,-0.11135636363636364,0.54mm_IF
0.1372576846307385,0.20381090909090907,0.54mm_IF
0.025583532934131736,0.2220963636363636,0.54mm_IF
-0.2505561876247505,-0.0402690909090909,0.54mm_IF
-0.17177514970059882,0.08916727272727272,0.54mm_IF
0.2570535928143713,0.17402,0.54mm_IF
0.2704544910179641,-0.17525272727272728,0.54mm_IF
-0.35370249500997997,-0.14895454545454545,0.54mm_IF
-0.4816201596806387,0.23051999999999997,0.54mm_IF
0.1530951097804391,0.22805454545454545,0.54mm_IF
0.3532964071856288,-0.01047818181818182,0.54mm_IF
-0.18030299401197605,-0.3022236363636364,0.54mm_IF
-0.3784738522954091,-0.007807272727272727,0.54mm_IF
0.006903493013972056,0.17176,0.54mm_IF
0.13116636726546907,-0.014792727272727272,0.54mm_IF
-0.11979590818363275,0.01931272727272728,0.54mm_IF
-0.10111586826347303,0.13785999999999998,0.54mm_IF
0.1985769461077844,0.15491272727272726,0.54mm_IF
0.15065858283433134,-0.002465454545454545,0.54mm_IF
-0.05360359281437126,-0.08156545454545455,0.54mm_IF
0.1275115768463074,0.004930909090909091,0.54mm_IF
0.19735868263473053,0.0895781818181818,0.54mm_IF
-0.11979590818363275,0.011505454545454544,0.54mm_IF
-0.08284191616766468,0.04807636363636364,0.54mm_IF
0.3955295409181637,0.13087454545454547,0.54mm_IF
0.4166461077844311,-0.05670545454545455,0.54mm_IF
-0.1868003992015968,-0.0022600000000000003,0.54mm_IF
-0.286698003992016,0.1257381818181818,0.54mm_IF
0.27898233532934136,0.12039636363636362,0.54mm_IF
0.2391857285429141,0.04294,0.54mm_IF
-0.2688301397205589,-0.03513272727272727,0.54mm_IF
-0.19086127744510967,0.01992909090909091,0.54mm_IF
0.06781666666666666,0.004314545454545455,0.54mm_IF
-0.030050499001996005,-0.043145454545454535,0.54mm_IF
-0.0467000998003992,0.06430727272727273,0.54mm_IF
0.03695399201596807,0.08978363636363636,0.54mm_IF
-0.09461846307385227,-0.034105454545454536,0.54mm_IF
-0.11817155688622755,0.028969090909090906,0.54mm_IF
0.19817085828343314,0.06944363636363636,0.54mm_IF
0.2217239520958084,-0.021367272727272728,0.54mm_IF
-0.16649600798403194,-0.10930181818181818,0.54mm_IF
-0.11370459081836327,0.17648545454545456,0.54mm_IF
0.2972562874251497,0.12635454545454544,0.54mm_IF
0.1413185628742515,-0.012738181818181815,0.54mm_IF
-0.346799001996008,0.1682672727272727,0.54mm_IF
-0.16243512974051896,-0.03451636363636364,0.54mm_IF
0.2773579840319361,0.08074363636363636,0.54mm_IF
0.03979660678642714,0.048487272727272726,0.54mm_IF
-0.27289101796407184,0.004314545454545455,0.54mm_IF
0.02355309381237525,0.3190709090909091,0.54mm_IF
0.25583532934131736,0.11176727272727273,0.54mm_IF
-0.005685229540918164,-0.043350909090909086,0.54mm_IF
-0.18111516966067864,0.11998545454545452,0.54mm_IF
0.07634451097804391,-0.031639999999999995,0.54mm_IF
0.22943962075848304,-0.15429636363636362,0.54mm_IF
-0.05441576846307385,0.11402727272727273,0.54mm_IF
-0.1396942115768463,0.09553636363636364,0.54mm_IF
0.09096367265469064,-0.003287272727272727,0.54mm_IF
0.0799993013972056,0.06101999999999999,0.54mm_IF
-0.08609061876247505,-0.08464727272727272,0.54mm_IF
-0.05400968063872255,-0.05876,0.54mm_IF
-0.0008121756487025947,-0.07129272727272727,0.54mm_IF
-0.042639221556886216,-0.0918381818181818,0.54mm_IF
-0.06334970059880239,0.06800545454545455,0.54mm_IF
-0.041014870259481036,0.04376181818181818,0.54mm_IF
0.005279141716566866,-0.1148490909090909,0.54mm_IF
-0.016649600798403198,-0.11875272727272725,0.54mm_IF
-0.02680179640718563,0.054856363636363634,0.54mm_IF
0.00040608782435129736,0.021572727272727268,0.54mm_IF
-0.025989620758483042,-0.019518181818181816,0.54mm_IF
-0.0483244510978044,0.1341618181818182,0.54mm_IF
0.019492215568862273,0.12882000000000002,0.54mm_IF
0.0787810379241517,-0.02629818181818181,0.54mm_IF
0.05400968063872255,0.009040000000000001,0.54mm_IF
0.0036547904191616774,0.02383272727272728,0.54mm_IF
-0.04060878243512974,0.032667272727272725,0.54mm_IF
-0.011370459081836329,0.2301090909090909,0.54mm_IF
0.017867864271457083,0.13457272727272726,0.54mm_IF
-0.05238532934131737,0.09101636363636363,0.54mm_IF
-0.0934001996007984,0.09923454545454544,0.54mm_IF
0.002030439121756487,-0.03883090909090909,0.54mm_IF
0.043857485029940114,0.12717636363636362,0.54mm_IF
-0.05847664670658681,0.024654545454545453,0.54mm_IF
-0.051167065868263466,0.017463636363636362,0.54mm_IF
0.11898373253493015,0.18614181818181816,0.54mm_IF
0.2050743512974052,-0.10149454545454543,0.54mm_IF
0.03736007984031936,-0.11341090909090908,0.54mm_IF
-0.15106467065868262,-0.02691454545454545,0.54mm_IF
0.012182634730538922,-0.07129272727272727,0.54mm_IF
0.18476996007984034,0.06389636363636363,0.54mm_IF
0.0028426147704590818,0.1031381818181818,0.54mm_IF
-0.1831456087824352,0.06738909090909091,0.54mm_IF
-0.08365409181636728,0.05321272727272727,0.54mm_IF
0.07593842315369262,-0.03020181818181818,0.54mm_IF
0.011776546906187629,-0.10560363636363636,0.54mm_IF
-0.07228363273453094,-0.02917454545454545,0.54mm_IF
-0.0925880239520958,0.08074363636363636,0.54mm_IF
-0.15350119760479042,0.06122545454545455,0.54mm_IF
-0.12629331337325347,-0.013354545454545456,0.54mm_IF
0.3118754491017964,0.023421818181818186,0.54mm_IF
0.4190826347305389,-0.06410181818181818,0.54mm_IF
-0.4227374251497006,-0.052185454545454535,0.54mm_IF
-0.5189802395209581,0.1949763636363636,0.54mm_IF
0.558370758483034,0.1419690909090909,0.54mm_IF
0.5433455089820359,0.044994545454545454,0.54mm_IF
-0.5555281437125749,-0.052185454545454535,0.54mm_IF
-0.25664750499002,0.11567090909090907,0.54mm_IF
0.7715668662674651,0.034105454545454536,0.54mm_IF
0.5405028942115768,-0.03718727272727273,0.54mm_IF
-0.5003001996007984,0.2044272727272728,0.54mm_IF
-0.7264911177644711,0.1479272727272727,0.54mm_IF
0.32771287425149703,0.2605163636363637,0.54mm_IF
0.7922773453093812,-0.15676181818181814,0.54mm_IF
-0.19654650698602802,-0.13621636363636366,0.54mm_IF
-0.7979625748502993,0.13827090909090908,0.54mm_IF
0.16284121756487027,0.12080727272727272,0.54mm_IF
0.55715249500998,0.15922727272727272,0.54mm_IF
-0.4645644710578842,0.023216363636363632,0.54mm_IF
-0.6452735528942115,0.04109090909090909,0.54mm_IF
0.13685159680638725,-0.22538363636363634,0.54mm_IF
0.2931954091816367,-0.005136363636363636,0.54mm_IF
-0.2233483033932136,0.13087454545454547,0.54mm_IF
-0.13116636726546907,0.021572727272727268,0.54mm_IF
0.2306578842315369,0.18901818181818186,0.54mm_IF
-0.19776477045908186,0.18511454545454545,0.54mm_IF
